source;share/chat_interfaces/hook/cmake_prefix_path.ps1
source;share/chat_interfaces/hook/cmake_prefix_path.dsv
source;share/chat_interfaces/hook/cmake_prefix_path.sh
source;share/chat_interfaces/hook/ld_library_path_lib.ps1
source;share/chat_interfaces/hook/ld_library_path_lib.dsv
source;share/chat_interfaces/hook/ld_library_path_lib.sh
source;share/chat_interfaces/local_setup.bash
source;share/chat_interfaces/local_setup.dsv
source;share/chat_interfaces/local_setup.ps1
source;share/chat_interfaces/local_setup.sh
source;share/chat_interfaces/local_setup.zsh
